2025-11-14T18:48:57.000000000Z [inf]  Starting Container
2025-11-14T18:49:03.417587315Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/psycopg2.py", line 696, in import_dbapi
2025-11-14T18:49:03.417594521Z [err]      import psycopg2
2025-11-14T18:49:03.417601339Z [err]  ModuleNotFoundError: No module named 'psycopg2'
2025-11-14T18:49:04.461068495Z [inf]  === ELIOR FITNESS STARTUP ===
2025-11-14T18:49:04.461078288Z [inf]  Time: Fri Nov 14 18:49:04 UTC 2025
2025-11-14T18:49:04.461087427Z [inf]  Environment: 
2025-11-14T18:49:04.461096452Z [inf]  Port: 8080
2025-11-14T18:49:04.461105807Z [inf]  Checking static files...
2025-11-14T18:49:04.461114541Z [inf]  total 36
2025-11-14T18:49:04.461132203Z [inf]  drwxr-xr-x 1 root root 4096 Nov 14 18:39 .
2025-11-14T18:49:04.461143721Z [inf]  drwxr-xr-x 1 root root 4096 Nov 14 18:39 ..
2025-11-14T18:49:04.461162942Z [inf]  drwxr-xr-x 1 root root 4096 Nov 14 18:39 assets
2025-11-14T18:49:04.461180513Z [inf]  -rwxr-xr-x 1 root root 7645 Nov 14 18:39 favicon.ico
2025-11-14T18:49:04.461195764Z [inf]  -rwxr-xr-x 1 root root 1105 Nov 14 18:39 index.html
2025-11-14T18:49:04.461205182Z [inf]  -rwxr-xr-x 1 root root 3253 Nov 14 18:39 placeholder.svg
2025-11-14T18:49:04.461213880Z [inf]  -rwxr-xr-x 1 root root  160 Nov 14 18:39 robots.txt
2025-11-14T18:49:04.461223282Z [inf]  Setting up admin user...
2025-11-14T18:49:05.449148511Z [err]      dbapi = dbapi_meth(**dbapi_args)
2025-11-14T18:49:05.449160094Z [err]  Traceback (most recent call last):
2025-11-14T18:49:05.449161219Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-11-14T18:49:05.449165930Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-14T18:49:05.449170439Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-11-14T18:49:05.449172768Z [err]    File "/app/setup_admin.py", line 14, in <module>
2025-11-14T18:49:05.449177837Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 617, in create_engine
2025-11-14T18:49:05.449180936Z [err]      from app.database import SessionLocal, engine, Base, init_database
2025-11-14T18:49:05.449182655Z [err]      engine = create_engine(
2025-11-14T18:49:05.449189623Z [err]               ^^^^^^^^^^^^^^
2025-11-14T18:49:05.449192480Z [err]    File "/app/app/database.py", line 84, in <module>
2025-11-14T18:49:05.449196364Z [err]    File "<string>", line 2, in create_engine
2025-11-14T18:49:05.455306182Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-14T18:49:05.455317911Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/psycopg2.py", line 696, in import_dbapi
2025-11-14T18:49:05.455324875Z [err]      import psycopg2
2025-11-14T18:49:05.455331816Z [err]  ModuleNotFoundError: No module named 'psycopg2'
